iter	MAE
201	0.00181910499
202	0.001819100237
203	0.001819096276
204	0.001819094559
205	0.001819089938
206	0.001819087165
207	0.001819080563
208	0.001819077262
209	0.001819071585
210	0.001819074225
211	0.001819074754
212	0.001819069208
213	0.001819062606
214	0.001819060758
215	0.001819061154
216	0.001819055344
217	0.001819040424
218	0.001819028012
219	0.001819029201
220	0.001819026692
221	0.001819017846
222	0.001819013752
223	0.00181900649
224	0.001818997248
225	0.001818992627
226	0.001818986553
227	0.001818979291
228	0.001818975594
229	0.001818976254
230	0.001818971897
231	0.00181897084
232	0.001818964106
233	0.001818959089
234	0.001818957241
235	0.00181895592
236	0.001818954864
237	0.001818954732
238	0.001818947074
239	0.001818942056
240	0.001818927532
241	0.00181891895
242	0.0018189138
243	0.001818913536
244	0.001818912744
245	0.001818907727
246	0.001818903237
247	0.001818897692
248	0.001818894655
249	0.001818894391
250	0.001818890826
251	0.001818886205
252	0.001818882772
253	0.001818876566
254	0.001818872209
255	0.001818870096
256	0.001818866399
257	0.001818853591
258	0.001818857552
259	0.00181885742
260	0.001818842632
261	0.001818833258
262	0.001818828636
263	0.001818824147
264	0.001818820846
265	0.001818820054
266	0.001818814904
267	0.001818812132
268	0.001818806982
269	0.001818802625
270	0.00181879906
271	0.001818799456
272	0.001818797343
273	0.001818799324
274	0.001818793514
275	0.001818792854
276	0.001818789817
277	0.001818789817
278	0.001818785724
279	0.001818783876
280	0.00181877833
281	0.001818779518
282	0.001818774501
283	0.001818770936
284	0.001818773973
285	0.001818774765
286	0.00181877186
287	0.001818768559
288	0.001818768559
289	0.001818766051
290	0.001818767635
291	0.001818765523
292	0.001818763806
293	0.001818762354
294	0.001818755356
295	0.001818753243
296	0.001818751659
297	0.001818752451
298	0.001818746773
299	0.00181874334
300	0.001818742284
301	0.001818740964
302	0.001818740435
303	0.00181873687
304	0.001818732777
305	0.001818732249
306	0.001818725515
307	0.00181872129
308	0.001818720366
309	0.001818717461
310	0.00181871997
311	0.001818716801
312	0.001818711123
313	0.001818713368
314	0.001818709803
315	0.001818710727
316	0.001818705974
317	0.001818704653
318	0.001818704125
319	0.001818700824
320	0.001818697919
321	0.001818696599
322	0.001818697259
323	0.001818695807
324	0.001818689205
325	0.001818683924
326	0.001818680887
327	0.001818676001
328	0.00181867917
329	0.001818677322
330	0.001818675077
331	0.001818676133
332	0.001818669796
333	0.001818671512
334	0.001818664382
335	0.001818665966
336	0.001818662666
337	0.001818656856
338	0.001818646821
339	0.00181864352
340	0.001818645237
341	0.001818644576
342	0.001818641804
343	0.001818640879
344	0.001818635862
345	0.00181863507
346	0.001818636786
347	0.001818635202
348	0.001818635994
349	0.001818634938
350	0.001818633881
351	0.001818631241
352	0.001818631637
353	0.001818630713
354	0.001818627148
355	0.001818626619
356	0.001818628864
357	0.001818624111
358	0.00181862279
359	0.001818621734
360	0.00181862213
361	0.001818620546
362	0.001818619225
363	0.001818617905
364	0.001818607474
365	0.001818602192
366	0.001818603513
367	0.001818598892
368	0.001818601532
369	0.001818598231
370	0.001818594798
371	0.001818591762
372	0.001818591894
373	0.001818590837
374	0.001818589253
375	0.001818586876
376	0.001818582255
377	0.001818578822
378	0.001818577898
379	0.001818575785
380	0.001818577105
381	0.001818574333
382	0.001818577369
383	0.001818576841
384	0.001818574597
385	0.00181857288
386	0.001818570239
387	0.001818565354
388	0.001818563374
389	0.001818562713
390	0.001818560073
391	0.001818557432
392	0.001818556376
393	0.001818555451
394	0.001818553603
395	0.001818549642
396	0.001818541323
397	0.001818539475
398	0.001818537626
399	0.001818537626
400	0.00181853591
401	0.001818534986
402	0.001818534589
403	0.001818532345
404	0.001818531421
405	0.001818527723
406	0.001818519933
407	0.001818519273
408	0.001818518481
409	0.001818516764
410	0.00181851518
411	0.001818516104
412	0.001818509898
413	0.001818504617
414	0.001818499335
415	0.001818498411
416	0.001818497355
417	0.001818491677
418	0.001818490621
419	0.001818488773
420	0.001818489961
421	0.001818483623
422	0.001818481114
423	0.001818479398
424	0.001818478474
425	0.001818481246
426	0.001818478606
427	0.001818480982
428	0.001818471476
429	0.001818468571
430	0.001818471872
431	0.001818475173
432	0.001818470815
433	0.001818466326
434	0.001818467779
435	0.001818461573
436	0.001818465798
437	0.001818460781
438	0.001818459724
439	0.001818458008
440	0.001818459592
441	0.0018184588
442	0.0018184588
443	0.001818455763
444	0.001818454575
445	0.001818453122
446	0.00181845167
447	0.001818450746
448	0.001818449029
449	0.001818446521
450	0.001818446125
451	0.001818445464
452	0.001818439523
453	0.001818439127
454	0.001818436618
455	0.001818430148
456	0.001818431072
457	0.001818426979
458	0.001818429752
459	0.001818423282
460	0.001818411135
461	0.001818409154
462	0.001818395422
463	0.0018183875
464	0.001818380634
465	0.001818380106
466	0.001818376409
467	0.001818374692
468	0.001818377201
469	0.001818376409
470	0.001818372052
471	0.001818371656
472	0.001818373108
473	0.001818371523
474	0.001818371259
475	0.001818371523
476	0.001818371523
477	0.001818371788
478	0.001818367034
479	0.001818365318
480	0.001818362149
481	0.001818364922
482	0.001818364526
483	0.001818364393
484	0.001818361357
485	0.001818360828
486	0.001818360036
487	0.00181835832
488	0.00181835898
489	0.001818355283
490	0.001818355811
491	0.001818351982
492	0.001818350926
493	0.001818351454
494	0.001818351454
495	0.001818347625
496	0.001818345512
497	0.001818342211
498	0.001818342871
499	0.001818339967
500	0.001818334817
501	0.001818336666
502	0.001818333233
503	0.001818333101
504	0.001818334553
505	0.0018183298
506	0.001818331384
507	0.00181832399
508	0.001818324254
509	0.001818320557
510	0.001818319897
511	0.001818317652
512	0.001818319369
513	0.001818315276
514	0.001818317388
515	0.001818317784
516	0.00181831818
517	0.001818318841
518	0.001818315408
519	0.001818309598
520	0.001818303656
521	0.001818307617
522	0.001818306033
523	0.001818304713
524	0.001818304052
525	0.001818300752
526	0.001818299695
527	0.001818298111
528	0.00181829613
529	0.001818294678
530	0.001818292169
531	0.001818294282
532	0.001818293886
533	0.001818289264
534	0.001818287152
535	0.001818289792
536	0.001818288472
537	0.001818282794
538	0.001818281606
539	0.00181828187
540	0.001818280286
541	0.001818281738
542	0.001818280418
543	0.001818278569
544	0.001818279494
545	0.001818276985
546	0.001818275797
547	0.001818278701
548	0.001818278305
549	0.001818275929
550	0.001818274872
551	0.001818274344
552	0.001818274476
553	0.001818272364
554	0.001818270911
555	0.001818270383
556	0.001818268666
557	0.001818270515
558	0.001818270383
559	0.001818267082
560	0.001818272099
561	0.001818266686
562	0.001818267346
563	0.001818266422
564	0.001818265894
565	0.001818265234
566	0.001818262197
567	0.001818260612
568	0.00181826114
569	0.001818259556
570	0.001818259556
571	0.001818258104
572	0.001818258236
573	0.001818259028
574	0.001818256783
575	0.001818254406
576	0.001818252954
577	0.00181825335
578	0.001818249785
579	0.001818250841
580	0.00181825335
581	0.001818250445
582	0.001818251766
583	0.001818247409
584	0.001818250709
585	0.001818248597
586	0.001818247409
587	0.001818247673
588	0.001818245032
589	0.001818245032
590	0.001818241071
591	0.001818244636
592	0.001818241071
593	0.00181823777
594	0.001818233281
595	0.00181823262
596	0.001818233809
597	0.001818229583
598	0.001818230376
599	0.001818227075
600	0.001818227207
601	0.001818227339
602	0.001818228131
603	0.001818224566
604	0.001818225886
605	0.001818226547
606	0.001818223774
607	0.001818222189
608	0.001818223114
609	0.001818223114
610	0.001818221397
611	0.001818220209
612	0.001818220209
613	0.001818220473
614	0.001818220737
615	0.001818222189
616	0.0018182177
617	0.001818212947
618	0.001818205817
619	0.001818206213
620	0.00181821057
621	0.001818205025
622	0.001818205421
623	0.00181820344
624	0.001818205421
625	0.001818202912
626	0.001818197895
627	0.001818195914
628	0.001818194594
629	0.001818195386
630	0.001818193273
631	0.00181819433
632	0.001818192745
633	0.001818187728
634	0.001818186803
635	0.001818187464
636	0.001818186407
637	0.001818185351
638	0.001818181654
639	0.001818181918
640	0.001818182842
641	0.001818181258
642	0.001818181126
643	0.001818178617
644	0.00181818205
645	0.001818178617
646	0.001818172807
647	0.001818171355
648	0.001818167394
649	0.001818167658
650	0.001818169375
651	0.001818165017
652	0.001818160924
653	0.001818160132
654	0.00181816066
655	0.001818156699
656	0.001818157755
657	0.001818157491
658	0.001818159472
659	0.001818154058
660	0.001818155907
661	0.001818153398
662	0.001818151946
663	0.001818151417
664	0.001818147984
665	0.001818150361
666	0.001818145476
667	0.001818143627
668	0.001818148645
669	0.001818144023
670	0.001818143759
671	0.001818143231
672	0.001818141251
673	0.001818137289
674	0.00181813861
675	0.001818136629
676	0.001818133592
677	0.001818133857
678	0.001818136101
679	0.001818129499
680	0.001818128311
681	0.001818128443
682	0.001818124482
683	0.001818123822
684	0.001818123426
685	0.001818122105
686	0.001818121445
687	0.001818119861
688	0.001818119596
689	0.001818119993
690	0.001818120785
691	0.001818118144
692	0.001818118804
693	0.001818117484
694	0.001818118408
695	0.001818117484
696	0.001818117748
697	0.001818116692
698	0.00181811788
699	0.001818113787
700	0.001818114711
701	0.001818116164
702	0.001818112995
703	0.001818113259
704	0.001818109562
705	0.001818105601
706	0.001818103884
707	0.001818104808
708	0.001818103224
709	0.001818105997
710	0.001818103092
711	0.001818101904
712	0.001818101771
713	0.001818101639
714	0.001818097678
715	0.001818097942
716	0.001818097942
717	0.00181809583
718	0.001818094773
719	0.001818094906
720	0.001818092265
721	0.001818086851
722	0.001818088304
723	0.001818087511
724	0.001818088304
725	0.001818083418
726	0.001818084343
727	0.001818084078
728	0.001818083418
729	0.001818085135
730	0.001818084343
731	0.00181808289
732	0.001818083154
733	0.00181808223
734	0.001818080646
735	0.001818079589
736	0.001818081702
737	0.001818079985
738	0.001818079853
739	0.001818078401
740	0.001818075496
741	0.001818077213
742	0.001818075628
743	0.00181807642
744	0.0018180751
745	0.001818072327
746	0.00181807378
747	0.001818073383
748	0.001818073383
749	0.001818073119
750	0.001818072459
751	0.001818070479
752	0.00181806995
753	0.001818071139
754	0.001818070611
755	0.001818067574
756	0.00181806665
757	0.00181806084
758	0.001818063349
759	0.00181806282
760	0.001818062556
761	0.001818060708
762	0.0018180615
763	0.001818060312
764	0.001818058595
765	0.001818055558
766	0.001818055294
767	0.001818055558
768	0.001818054238
769	0.001818048825
770	0.001818051993
771	0.001818050673
772	0.001818049089
773	0.00181804856
774	0.0018180479
775	0.001818044467
776	0.001818042487
777	0.001818042487
778	0.001818043807
779	0.001818044863
780	0.001818042883
781	0.001818040638
782	0.001818041166
783	0.001818039714
784	0.001818039186
785	0.001818039846
786	0.001818037337
787	0.001818035885
788	0.001818037205
789	0.0018180343
790	0.001818032716
791	0.001818037205
792	0.001818034565
793	0.001818034829
794	0.001818032584
795	0.001818033904
796	0.001818036413
797	0.001818033772
798	0.001818034565
799	0.001818032584
800	0.00181803298
801	0.00181803232
802	0.001818030207
803	0.001818031264
804	0.001818027963
805	0.00181802717
806	0.001818026774
807	0.001818028227
808	0.001818027567
809	0.001818023341
810	0.001818025058
811	0.00181802387
812	0.001818024794
813	0.001818024926
814	0.001818021625
815	0.001818018984
816	0.001818018324
817	0.001818019248
818	0.00181802004
819	0.001818018456
820	0.001818014627
821	0.001818013174
822	0.001818013967
823	0.001818011854
824	0.001818010798
825	0.00181801093
826	0.001818008421
827	0.001818008157
828	0.001818006177
829	0.00181800314
830	0.001818004724
831	0.001818000763
832	0.001818002479
833	0.001817999839
834	0.001818001951
835	0.001818000895
836	0.001817995746
837	0.00181799667
838	0.001817996142
839	0.001817997594
840	0.001818000103
841	0.001817998254
842	0.001817994425
843	0.001817996274
844	0.001817994293
845	0.00181799733
846	0.001817994953
847	0.00181799152
848	0.001817992709
849	0.001817991256
850	0.001817993501
851	0.001817991652
852	0.001817990992
853	0.001817989276
854	0.001817987163
855	0.001817989672
856	0.001817990332
857	0.001817988616
858	0.001817989012
859	0.001817986899
860	0.001817986899
861	0.001817985315
862	0.001817982542
863	0.001817980297
864	0.001817980165
865	0.001817980561
866	0.001817980429
867	0.001817978845
868	0.001817978185
869	0.001817977789
870	0.001817974356
871	0.001817973827
872	0.001817975412
873	0.001817972111
874	0.001817973563
875	0.001817973167
876	0.001817972639
877	0.001817970526
878	0.001817971319
879	0.001817970526
880	0.001817967886
881	0.001817968414
882	0.00181796881
883	0.001817966301
884	0.001817965905
885	0.001817963793
886	0.001817961548
887	0.001817964453
888	0.001817962208
889	0.001817962604
890	0.001817961152
891	0.001817960624
892	0.001817962736
893	0.001817962472
894	0.001817962868
895	0.00181796234
896	0.001817964189
897	0.001817965113
898	0.001817965245
899	0.001817960888
900	0.001817961284
901	0.001817961284
902	0.001817961152
903	0.001817957983
904	0.001817957059
905	0.001817960492
906	0.001817956663
907	0.001817956795
908	0.001817955342
909	0.001817954814
910	0.001817955606
911	0.001817953758
912	0.001817954154
913	0.00181795521
914	0.001817954022
915	0.001817951249
916	0.001817952966
917	0.001817952437
918	0.001817954814
919	0.001817953626
920	0.001817953362
921	0.001817949929
922	0.001817950853
923	0.001817949665
924	0.00181794808
925	0.001817949004
926	0.001817946364
927	0.001817945968
928	0.001817943987
929	0.001817944515
930	0.001817942271
931	0.001817941214
932	0.001817941742
933	0.00181794095
934	0.001817942535
935	0.001817941346
936	0.001817939498
937	0.001817939102
938	0.001817940026
939	0.001817937121
940	0.001817933424
941	0.00181793316
942	0.001817935669
943	0.00181793316
944	0.001817935669
945	0.001817932236
946	0.001817933028
947	0.001817929595
948	0.001817928935
949	0.001817930255
950	0.001817928671
951	0.00181792669
952	0.001817927218
953	0.00181792537
954	0.001817924842
955	0.001817924049
956	0.001817923785
957	0.001817924842
958	0.001817927614
959	0.001817926954
960	0.001817926558
961	0.001817926822
962	0.001817926822
963	0.001817924842
964	0.001817923917
965	0.001817923653
966	0.001817922069
967	0.001817922861
968	0.001817921937
969	0.001817924974
970	0.001817923917
971	0.001817919296
972	0.00181792022
973	0.001817920616
974	0.001817921145
975	0.001817919692
976	0.001817916787
977	0.001817915467
978	0.001817914279
979	0.001817916523
980	0.001817917712
981	0.001817915071
982	0.001817912034
983	0.001817914279
984	0.001817915335
985	0.001817912694
986	0.001817912166
987	0.001817911902
988	0.001817911506
989	0.001817909789
990	0.001817911242
991	0.001817909393
992	0.001817909261
993	0.00181790662
994	0.001817902791
995	0.001817903584
996	0.001817901999
997	0.001817902659
998	0.001817903055
999	0.001817900547
1000	0.001817898698
1001	0.001817898698
1002	0.001817900151
1003	0.001817898698
1004	0.001817899094
1005	0.001817900019
1006	0.001817898566
1007	0.001817899887
1008	0.001817896057
1009	0.00181789883
1010	0.00181789619
1011	0.001817897378
1012	0.001817894737
1013	0.001817895661
1014	0.00181789949
1015	0.001817895529
1016	0.001817892228
1017	0.001817892757
1018	0.00181789038
1019	0.001817890512
1020	0.001817888663
1021	0.001817887871
1022	0.001817886815
1023	0.001817886419
1024	0.001817885759
1025	0.001817884966
1026	0.001817886419
1027	0.001817886551
1028	0.001817884306
1029	0.001817886155
1030	0.001817886287
1031	0.001817886815
1032	0.001817885759
1033	0.001817882194
1034	0.001817883778
1035	0.001817883118
1036	0.001817884438
1037	0.001817881401
1038	0.001817878365
1039	0.001817878893
1040	0.001817877968
1041	0.001817879421
1042	0.001817879421
1043	0.001817879157
1044	0.001817875724
1045	0.001817874139
1046	0.001817871763
1047	0.001817872951
1048	0.001817873479
1049	0.001817874932
1050	0.001817872423
1051	0.00181787097
1052	0.001817871763
1053	0.001817873347
1054	0.001817871895
1055	0.001817873215
1056	0.00181787031
1057	0.001817872423
1058	0.001817867273
1059	0.00181786899
1060	0.001817870838
1061	0.001817870046
1062	0.001817864765
1063	0.001817865293
1064	0.001817865161
1065	0.001817863972
1066	0.001817867141
1067	0.001817863576
1068	0.001817860672
1069	0.001817862388
1070	0.001817861992
1071	0.001817861464
1072	0.001817860539
1073	0.001817858955
1074	0.001817855258
1075	0.001817859351
1076	0.001817857635
1077	0.001817853013
1078	0.001817853938
1079	0.00181785539
1080	0.001817854202
1081	0.001817855126
1082	0.001817853145
1083	0.001817853409
1084	0.001817851561
1085	0.001817851561
1086	0.00181784826
1087	0.001817849316
1088	0.00181784958
1089	0.001817849184
1090	0.001817849977
1091	0.001817848788
1092	0.001817849712
1093	0.001817845619
1094	0.001817845355
1095	0.001817842847
1096	0.001817846544
1097	0.0018178476
1098	0.001817846412
1099	0.001817848128
1100	0.001817847732
1101	0.001817842714
1102	0.001817844959
1103	0.001817843111
1104	0.001817843243
1105	0.001817843243
1106	0.00181784113
1107	0.00181783981
1108	0.001817840206
1109	0.001817838357
1110	0.001817839281
1111	0.001817837169
1112	0.001817834264
1113	0.00181783334
1114	0.001817831887
1115	0.001817832284
1116	0.001817832284
1117	0.001817832416
1118	0.001817828586
1119	0.001817830963
1120	0.001817825286
1121	0.001817822513
1122	0.001817825946
1123	0.001817827398
1124	0.00181782687
1125	0.00181782687
1126	0.001817825682
1127	0.00181782621
1128	0.001817826738
1129	0.001817825418
1130	0.001817827002
1131	0.001817823569
1132	0.001817822513
1133	0.001817821589
1134	0.001817822249
1135	0.001817823173
1136	0.001817822381
1137	0.001817822513
1138	0.001817821456
1139	0.001817821192
1140	0.001817820532
1141	0.001817820532
1142	0.001817820532
1143	0.001817819212
1144	0.001817816175
1145	0.001817816175
1146	0.001817816307
1147	0.001817816175
1148	0.001817816835
1149	0.001817814459
1150	0.001817814062
1151	0.001817815647
1152	0.001817814326
1153	0.001817815779
1154	0.001817813006
1155	0.001817816043
1156	0.001817816043
1157	0.001817812082
1158	0.001817812346
1159	0.001817810497
1160	0.00181781195
1161	0.001817812478
1162	0.001817813534
1163	0.001817812214
1164	0.001817810761
1165	0.001817813006
1166	0.001817813402
1167	0.001817812478
1168	0.001817809309
1169	0.001817809441
1170	0.001817806536
1171	0.001817805084
1172	0.001817805612
1173	0.001817804688
1174	0.001817804556
1175	0.001817805744
1176	0.001817803896
1177	0.001817801519
1178	0.001817803896
1179	0.001817802575
1180	0.001817799538
1181	0.001817799538
1182	0.001817798218
1183	0.001817797558
1184	0.001817799406
1185	0.001817798482
1186	0.001817798218
1187	0.001817798086
1188	0.001817795841
1189	0.001817797954
1190	0.001817791484
1191	0.001817792144
1192	0.00181779056
1193	0.001817789636
1194	0.00181779122
1195	0.001817791616
1196	0.00181779056
1197	0.001817788711
1198	0.001817791352
1199	0.001817787655
1200	0.001817788051
1201	0.001817786335
1202	0.001817781317
1203	0.001817782241
1204	0.001817782505
1205	0.001817781053
1206	0.001817781845
1207	0.001817779601
1208	0.001817779073
1209	0.001817780921
1210	0.00181777762
1211	0.001817777488
1212	0.00181777696
1213	0.001817773659
1214	0.001817776036
1215	0.001817774319
1216	0.00181777181
1217	0.001817772075
1218	0.001817772999
1219	0.001817770754
1220	0.001817771282
1221	0.001817769566
1222	0.001817769302
1223	0.001817769302
1224	0.00181776917
1225	0.001817767717
1226	0.001817766001
1227	0.001817766001
1228	0.001817767321
1229	0.001817766133
1230	0.001817767189
1231	0.001817765869
1232	0.001817766529
1233	0.001817765209
1234	0.001817768245
1235	0.00181776917
1236	0.001817764152
1237	0.00181776336
1238	0.001817766001
1239	0.001817763492
1240	0.00181776204
1241	0.001817761248
1242	0.001817761644
1243	0.001817764548
1244	0.001817762568
1245	0.001817762436
1246	0.001817760719
1247	0.001817759267
1248	0.001817761776
1249	0.001817760587
1250	0.001817758343
1251	0.001817757683
1252	0.001817757418
1253	0.001817755306
1254	0.001817755174
1255	0.001817755306
1256	0.001817755174
1257	0.001817756362
1258	0.001817752401
1259	0.001817755174
1260	0.001817752929
1261	0.001817753193
1262	0.001817755306
1263	0.001817753061
1264	0.00181775557
1265	0.001817755834
1266	0.001817753457
1267	0.001817752137
1268	0.001817752929
1269	0.001817752929
1270	0.001817753457
1271	0.001817751477
1272	0.001817751081
1273	0.001817755438
1274	0.001817752797
1275	0.001817753457
1276	0.001817752665
1277	0.001817752269
1278	0.001817752269
1279	0.001817748968
1280	0.001817751345
1281	0.00181775491
1282	0.001817753061
1283	0.001817749364
1284	0.00181774844
1285	0.001817746987
1286	0.001817747252
1287	0.001817745535
1288	0.001817746855
1289	0.001817746855
1290	0.001817745271
1291	0.001817744215
1292	0.001817744347
1293	0.001817743819
1294	0.001817745799
1295	0.00181774131
1296	0.001817742762
1297	0.001817741442
1298	0.001817738273
1299	0.001817738801
1300	0.001817741178
1301	0.001817741046
1302	0.001817739725
1303	0.00181774197
1304	0.001817741046
1305	0.00181774131
1306	0.001817741046
1307	0.001817742762
1308	0.001817739197
1309	0.001817739329
1310	0.001817741574
1311	0.001817739329
1312	0.001817741574
1313	0.001817739593
1314	0.001817736689
1315	0.001817735764
1316	0.001817735896
1317	0.001817736292
1318	0.001817736953
1319	0.001817737745
1320	0.001817731539
1321	0.001817734444
1322	0.001817732199
1323	0.00181773286
1324	0.001817731935
1325	0.001817730351
1326	0.001817730747
1327	0.001817733256
1328	0.001817734576
1329	0.001817731143
1330	0.001817730483
1331	0.001817729955
1332	0.001817726258
1333	0.001817728634
1334	0.00181772903
1335	0.001817725994
1336	0.001817724409
1337	0.001817724409
1338	0.001817721768
1339	0.001817722825
1340	0.001817722561
1341	0.00181771926
1342	0.001817719524
1343	0.001817718732
1344	0.001817717015
1345	0.001817716223
1346	0.001817718335
1347	0.001817717279
1348	0.001817717279
1349	0.001817717015
1350	0.001817717147
1351	0.001817717411
1352	0.00181771926
1353	0.001817718203
1354	0.001817716883
1355	0.001817715167
1356	0.001817717939
1357	0.001817717279
1358	0.00181771345
1359	0.001817713186
1360	0.001817714242
1361	0.001817712394
1362	0.001817713978
1363	0.001817713714
1364	0.001817713054
1365	0.001817711734
1366	0.001817711866
1367	0.001817712394
1368	0.001817708961
1369	0.001817711073
1370	0.001817710545
1371	0.001817711998
1372	0.001817713186
1373	0.001817710017
1374	0.001817711073
1375	0.001817711073
1376	0.001817712262
1377	0.00181771213
1378	0.001817710413
1379	0.001817709357
1380	0.001817704472
1381	0.001817702887
1382	0.001817701435
1383	0.001817703283
1384	0.001817700642
1385	0.001817700907
1386	0.001817700907
1387	0.001817704075
1388	0.001817700246
1389	0.001817699322
1390	0.001817700642
1391	0.001817701171
1392	0.00181769985
1393	0.001817697738
1394	0.001817697341
1395	0.00181769853
1396	0.001817698134
1397	0.001817699454
1398	0.001817697738
1399	0.00181769853
1400	0.001817696549
1401	0.001817692456
1402	0.001817691928
1403	0.001817695757
1404	0.001817695229
1405	0.001817691928
1406	0.001817690872
1407	0.00181769206
1408	0.001817691004
1409	0.001817692588
1410	0.001817689683
1411	0.001817690211
1412	0.001817691268
1413	0.00181769206
1414	0.001817692852
1415	0.001817693116
1416	0.001817693116
1417	0.00181769206
1418	0.001817692324
1419	0.001817691532
1420	0.001817688363
1421	0.001817688627
1422	0.001817688495
1423	0.001817688231
1424	0.001817688363
1425	0.001817687835
1426	0.001817686646
1427	0.001817687043
1428	0.001817686779
1429	0.001817684138
1430	0.001817683742
1431	0.001817680573
1432	0.001817677536
1433	0.001817678064
1434	0.0018176778
1435	0.001817677668
1436	0.001817677008
1437	0.001817675819
1438	0.001817676084
1439	0.001817675951
1440	0.001817674235
1441	0.001817677932
1442	0.001817676084
1443	0.001817675819
1444	0.001817675555
1445	0.001817673179
1446	0.001817674235
1447	0.001817673575
1448	0.001817671066
1449	0.001817671858
1450	0.001817675555
1451	0.001817669086
1452	0.001817669086
1453	0.001817669614
1454	0.001817668029
1455	0.001817667369
1456	0.001817667765
1457	0.001817668029
1458	0.001817667369
1459	0.001817667501
1460	0.0018176642
1461	0.001817663936
1462	0.001817666313
1463	0.001817667765
1464	0.001817666181
1465	0.001817666313
1466	0.001817663672
1467	0.001817662088
1468	0.001817661559
1469	0.001817661295
1470	0.001817657862
1471	0.00181766222
1472	0.001817663012
1473	0.00181766354
1474	0.001817661031
1475	0.001817660503
1476	0.001817658258
1477	0.001817659711
1478	0.001817659051
1479	0.00181765773
1480	0.001817660239
1481	0.001817660767
1482	0.001817662352
1483	0.001817663276
1484	0.001817659975
1485	0.001817659975
1486	0.001817657598
1487	0.001817657466
1488	0.001817659843
1489	0.001817656542
1490	0.001817653901
1491	0.001817653769
1492	0.001817653637
1493	0.001817653241
1494	0.001817652317
1495	0.001817651128
1496	0.001817649676
1497	0.001817650468
